,Symbol,MarketCap
0,MSFT,3190408085504
1,AAPL,2646278144000
2,NVDA,2285874970624
3,AMZN,1850515128320
4,GOOG,1842963152896
5,GOOGL,1840394928128
6,META,1294488436736
7,BRK-B,894691639296
8,LLY,731873280000
9,AVGO,624691511296
10,V,596440317952
11,JPM,573366403072
12,TSLA,550395445248
13,WMT,495167176704
14,MA,455848361984
15,UNH,453305729024
16,XOM,450310144000
17,HD,391649525760
18,ASML,390955827200
19,PG,380859809792
20,JNJ,375323230208
21,ORCL,354585247744
22,COST,329328328704
23,ABBV,314290372608
24,MRK,313084968960
25,CRM,299138318336
26,BAC,295977877504
27,AMD,288709345280
28,CVX,287616827392
29,NFLX,269483982848
30,KO,260697669632
31,PEP,237020446720
32,ADBE,231364132864
33,LIN,224558891008
34,TMO,222735777792
35,ACN,216331042816
36,DIS,214062809088
37,AZN,205216153600
38,WFC,204812140544
39,MCD,204723388416
40,CSCO,201973596160
41,ABT,193489928192
42,GE,193115209728
43,TMUS,191002984448
44,QCOM,190668603392
45,DHR,187965685760
46,INTU,182347513856
47,CAT,182052880384
48,INTC,179351748608
49,IBM,175923363840
50,AMAT,175153102848
51,VZ,170441113600
52,CMCSA,170353065984
53,UBER,166639124480
54,AXP,164975329280
55,PDD,162486550528
56,BX,159554797568
57,NOW,158501896192
58,TXN,157066559488
59,PFE,156625846272
60,NKE,152754405376
61,MS,152734220288
62,UNP,151292018688
63,LOW,149814001664
64,AMGN,148422770688
65,COP,145298407424
66,PM,143136817152
67,ISRG,138929831936
68,SPGI,137246130176
69,SYK,134427131904
70,GS,134260064256
71,UPS,132509245440
72,HON,131336421376
73,SCHW,131080986624
74,LRCX,128817872896
75,ETN,126173921280
76,NEE,125937106944
77,BLK,125418102784
78,RTX,125331865600
79,BKNG,124649316352
80,T,122741874688
81,MU,121264513024
82,PGR,120402345984
83,PLD,120132796416
84,ELV,119747747840
85,C,117464129536
86,BA,114522333184
87,TJX,113033461760
88,MDT,110753472512
89,DE,110686281728
90,VRTX,107381219328
91,ABNB,107276132352
92,LMT,106577772544
93,REGN,106250715136
94,BMY,104324775936
95,CB,104000094208
96,SBUX,103779295232
97,ADP,102266421248
98,MMC,101000888320
99,CI,100331618304
100,BSX,99117277184
101,CVS,98498879488
102,MDLZ,97229316096
103,ADI,96776445952
104,KLAC,96439427072
105,ANET,95228313600
106,PANW,92933251072
107,FI,92315418624
108,SNPS,91833016320
109,GILD,91053326336
110,AMT,90444308480
111,SHW,88230100992
112,CDNS,87878746112
113,HCA,86975889408
114,WM,85311463424
115,ITW,80774602752
116,CRWD,79686156288
117,CMG,79658033152
118,MO,79267528704
119,ICE,79078277120
120,MELI,78869438464
121,TGT,78565785600
122,SLB,77978222592
123,CME,77798449152
124,GD,77081534464
125,ZTS,77068181504
126,EQIX,76798517248
127,SO,76262301696
128,CSX,74192248832
129,MAR,73896837120
130,DUK,73196216320
131,EOG,73126649856
132,CL,73071108096
133,WDAY,73045336064
134,MCO,72225177600
135,PH,71992344576
136,MPC,71782539264
137,PYPL,70884884480
138,MCK,70195527680
139,NOC,70140329984
140,BDX,69804507136
141,USB,69266882560
142,TT,69004910592
143,ORLY,68656021504
144,APH,68629409792
145,TDG,68528091136
146,PSX,68058243072
147,FCX,66327121920
148,FDX,66184159232
149,ECL,65422385152
150,PCAR,65181646848
151,CTAS,65096396800
152,AON,64748261376
153,EMR,64373415936
154,NXPI,63117127680
155,PNC,62783918080
156,MNST,62712324096
157,LULU,60425297920
158,PXD,59674324992
159,MMM,59619753984
160,ROP,59534200832
161,RSG,59499233280
162,SPG,58399612928
163,NSC,58233217024
164,MSI,58008657920
165,MRVL,57666936832
166,EW,56931082240
167,ADSK,56847912960
168,VLO,56847769600
169,OXY,56226373632
170,AZO,55549227008
171,DASH,55251582976
172,CEG,55141228544
173,CPRT,55005241344
174,COF,54461800448
175,SMCI,54345351168
176,AJG,54265040896
177,CARR,53844160512
178,DHI,53555261440
179,HLT,53092499456
180,MET,52975673344
181,WELL,52962541568
182,AIG,52712648704
183,EL,52426674176
184,APD,52349661184
185,FTNT,52321034240
186,TRV,51812261888
187,DXCM,51431559168
188,F,51339300864
189,TEAM,51170623488
190,TFC,50781147136
191,GWW,50585088000
192,GM,50125344768
193,PSA,49657528320
194,ROST,49553866752
195,STZ,49242566656
196,AFL,49057218560
197,ODFL,48412876800
198,URI,48314118144
199,COR,48289099776
200,MCHP,48024281088
201,NUE,47277502464
202,WMB,46823878656
203,OKE,46343643136
204,IQV,46333485056
205,HES,45870080000
206,LEN,45568200704
207,O,45200400384
208,CCI,45010731008
209,FAST,44889722880
210,MSCI,[phone]
211,DLR,[phone]
212,TEL,[phone]
213,IDXX,[phone]
214,SRE,[phone]
215,JCI,44147376128
216,PAYX,44017029120
217,AEP,43759628288
218,AMP,43656224768
219,A,43589005312
220,KHC,43186360320
221,BK,43124449280
222,PCG,42904809472
223,AME,42753413120
224,ALL,42661576704
225,CHTR,42537558016
226,KMB,42050232320
227,HUM,41877520384
228,FIS,41655435264
229,TTD,41588977664
230,PRU,41557700608
231,GEHC,41528557568
232,CNC,41280729088
233,KR,41054400512
234,DOW,41013800960
235,DDOG,40774037504
236,HSY,40649273344
237,SYY,40642842624
238,OTIS,40634699776
239,D,40615985152
240,LHX,40517681152
241,KMI,40192790528
242,KDP,40009609216
243,CSGP,39913811968
244,NEM,39805837312
245,MRNA,39769976832
246,CMI,39712866304
247,KVUE,39650951168
248,CTVA,38983524352
249,GIS,38815916032
250,YUM,38422061056
251,IR,38366760960
252,LVS,37944815616
253,MLM,37894103040
254,IT,37667074048
255,PWR,37355466752
256,EXC,37012926464
257,VMC,36440436736
258,CTSH,36133371904
259,NDAQ,35604934656
260,EA,35418525696
261,RCL,34850500608
262,FANG,34690097152
263,GPN,34331887616
264,HAL,34233323520
265,CDW,34199324672
266,BKR,34026027008
267,ACGL,33931755520
268,DG,33859604480
269,VRSK,33827135488
270,PPG,33800192000
271,ROK,33241993216
272,EFX,32969818112
273,LYB,32857954304
274,MPWR,32857853952
275,CCEP,32793184256
276,ON,32382990336
277,BIIB,32088438784
278,DFS,31866855424
279,ADM,31850266624
280,PEG,31829794816
281,FICO,31811184640
282,XYL,31427684352
283,DD,31343779840
284,EXR,31144613888
285,DVN,30816548864
286,ED,30629464064
287,VICI,30449256448
288,ANSS,30299598848
289,FTV,30288955392
290,CBRE,29994893312
291,HIG,29898545152
292,ZS,29682374656
293,DAL,29592905728
294,HPQ,29432709120
295,XEL,29034655744
296,GFS,29031882752
297,WST,28981286912
298,TSCO,28724269056
299,MTD,28630697984
300,RMD,28495550464
301,GRMN,28409843712
302,GLW,28275593216
303,WTW,28132061184
304,HWM,27769374720
305,DLTR,27715495936
306,CAH,27371008000
307,EIX,26992994304
308,TROW,26958047232
309,EBAY,26936000512
310,KEYS,26923517952
311,RJF,26358429696
312,AVB,26244796416
313,MDB,26230122496
314,ZBH,26060023808
315,TTWO,25958072320
316,WY,25919881216
317,BLDR,25743972352
318,WAB,25644419072
319,NVR,25590747136
320,ULTA,25424371712
321,CHD,25323552768
322,FITB,25298184192
323,WEC,25257580544
324,DOV,24887674880
325,TRGP,24772438016
326,BF-B,24630112256
327,PHM,24617717760
328,LYV,24616914944
329,BRO,24590403584
330,DECK,24460255232
331,MOH,24396599296
332,MTB,24301672448
333,BR,24266919936
334,ALGN,24128692224
335,EQR,24082700288
336,AXON,23802462208
337,IRM,23653896192
338,SBAC,23245596672
339,AWK,23021989888
340,STT,22926608384
341,STLD,22752180224
342,PTC,22677819392
343,DTE,22585864192
344,ROL,22540568576
345,ARE,22496049152
346,STE,22439671808
347,HPE,22370072576
348,HUBB,22255204352
349,CCL,22232885248
350,VLTO,22164125696
351,WRB,22017034240
352,ETR,22002200576
353,FE,21983858688
354,FLT,21972830208
355,APTV,21967020032
356,GPC,21942392832
357,ILMN,21840803840
358,NTAP,21684031488
359,INVH,21479725056
360,BAX,21333811200
361,WBD,21274097664
362,IFF,21272846336
363,WAT,20865957888
364,WDC,20770316288
365,TSN,20731512832
366,BALL,20630153216
367,CTRA,20600606720
368,JBHT,20437510144
369,ES,20243380224
370,COO,20147896320
371,TDY,20067876864
372,PFG,19928485888
373,PPL,19915280384
374,HBAN,19813574656
375,DRI,19492653056
376,CBOE,19448203264
377,VRSN,19253739520
378,K,19176097792
379,AEE,19119550464
380,J,19026073600
381,HRL,18763790336
382,OMC,18672717824
383,MKC,18639122432
384,CINF,18618066944
385,IEX,18598762496
386,EXPE,18588319744
387,STX,18531248128
388,RF,18521636864
389,TXT,18355644416
390,CE,18333235200
391,CLX,18325491712
392,WBA,17937420288
393,TYL,17801619456
394,LH,17769488384
395,HOLX,17726959616
396,CNP,17720385536
397,VTR,17672108032
398,NTRS,17647644672
399,ATO,17622636544
400,AVY,17604175872
401,EXPD,17489485824
402,LDOS,17438607360
403,SYF,17351897088
404,CMS,17339807744
405,BBY,17325248512
406,L,17200580608
407,MAS,17181227008
408,FDS,17164017664
409,LUV,17112352768
410,TER,17060876288
411,SWKS,17011193856
412,EG,16677188608
413,PKG,16581353472
414,AKAM,16538741760
415,JBL,16480219136
416,EPAM,16406239232
417,CFG,16369428480
418,FSLR,16313704448
419,ESS,16217513984
420,CF,16078732288
421,POOL,16078476288
422,MAA,15934188544
423,TRMB,15893492736
424,DPZ,15877404672
425,ENPH,15663874048
426,SNA,15491162112
427,NDSN,15449902080
428,MRO,15346158592
429,UAL,15295851520
430,ZBRA,15160595456
431,EQT,15143173120
432,NWS,15126344704
433,HST,15093316608
434,NWSA,15076803584
435,SIRI,14908744704
436,LW,14832779264
437,SWK,14735961088
438,ALB,14672299008
439,BEN,14664640512
440,BG,14544781312
441,NRG,14395767808
442,KEY,14343812096
443,MGM,14305591296
444,VTRS,14262716416
445,TAP,14262503424
446,DGX,14262382592
447,LKQ,14114174976
448,GEN,14101187584
449,CRL,14040574976
450,PNR,14007182336
451,FOXA,13860571136
452,CAG,13838244864
453,FOX,13833362432
454,IP,13812597760
455,KMX,13650691072
456,AMCR,13412755456
457,UDR,13373213696
458,KIM,13276395520
459,AOS,13218022400
460,SJM,13159453696
461,RVTY,12978771968
462,INCY,12959640576
463,CPB,12892954624
464,DOC,12644662272
465,WRK,12547699712
466,IPG,12532009984
467,LNT,12523290624
468,JKHY,12523041792
469,RL,12172712960
470,UHS,12149279744
471,NI,12127927296
472,JNPR,11982153728
473,EVRG,11897716736
474,DVA,11896068096
475,ALLE,11845234688
476,PODD,11652417536
477,HII,11642126336
478,TECH,11369697280
479,REG,11288552448
480,FFIV,11236101120
481,WYNN,11203316736
482,EMN,11202831360
483,AES,11202334720
484,QRVO,11139765248
485,TPR,11030210560
486,DAY,11027789824
487,PAYC,10945398784
488,BBWI,10906171392
489,GL,10893234176
490,CPT,10664809472
491,TFX,10559007744
492,BXP,10379998208
493,MOS,10306915328
494,APA,10225661952
495,CTLT,10094217216
496,BIO,10016403456
497,AAL,9677307904
498,MTCH,9565347840
499,HSIC,9519724544
500,AIZ,9332058112
501,CZR,9004569600
502,NCLH,8742994944
503,CHRW,8690845696
504,FRT,8548177920
505,RHI,8530345984
506,MKTX,8475169792
507,PNW,8266559488
508,PARA,8151970304
509,FMC,8101872128
510,ETSY,8070490112
511,MHK,8037211648
512,HAS,7780623872
513,BWA,7713930752
514,GNRC,7228097024
515,IVZ,7187264000
516,CMA,7008721408
517,XRAY,6936292864
518,VFC,5653384704
